"V1","V2","V3"
40.997109479452,27.5341017925636,260.179245283019
40.997109479452,28.3560190998043,260.179245283019
40.1751921722113,29.177936407045,260.179245283019
40.1751921722113,32.4656056360078,260.179245283019
39.3532748649706,33.2875229432485,260.179245283019
39.3532748649706,34.9313575577299,260.179245283019
38.5313575577299,35.7532748649706,260.179245283019
38.5313575577299,38.2190267866928,260.179245283019
39.3532748649706,39.0409440939334,260.179245283019
39.3532748649706,41.5066960156556,260.179245283019
43.4628614011741,41.5066960156556,260.179245283019
44.2847787084148,42.3286133228963,260.179245283019
46.750530630137,42.3286133228963,260.179245283019
47.5724479373777,43.150530630137,260.179245283019
47.5724479373777,43.9724479373777,260.179245283019
50.0381998590998,43.9724479373777,260.179245283019
50.0381998590998,39.8628614011741,260.179245283019
49.2162825518591,39.0409440939334,260.179245283019
49.2162825518591,33.2875229432485,260.179245283019
48.3943652446184,32.4656056360078,260.179245283019
48.3943652446184,29.9998537142857,260.179245283019
47.5724479373777,29.9998537142857,260.179245283019
45.9286133228963,28.3560190998043,260.179245283019
45.9286133228963,27.5341017925636,260.179245283019
40.997109479452,29.177936407045,260.805424528302
39.3532748649706,30.8217710215264,260.805424528302
39.3532748649706,39.8628614011741,260.805424528302
40.1751921722113,40.6847787084149,260.805424528302
40.1751921722113,41.5066960156556,260.805424528302
41.8190267866927,41.5066960156556,260.805424528302
42.6409440939334,42.3286133228963,260.805424528302
44.2847787084148,42.3286133228963,260.805424528302
45.1066960156556,43.150530630137,260.805424528302
51.6820344735812,43.150530630137,260.805424528302
51.6820344735812,34.9313575577299,260.805424528302
50.0381998590998,33.2875229432485,260.805424528302
50.0381998590998,31.6436883287671,260.805424528302
49.2162825518591,30.8217710215264,260.805424528302
48.3943652446184,30.8217710215264,260.805424528302
46.750530630137,29.177936407045,260.805424528302
40.997109479452,29.9998537142857,261.431603773585
40.997109479452,32.4656056360078,261.431603773585
40.1751921722113,33.2875229432485,261.431603773585
40.1751921722113,35.7532748649706,261.431603773585
40.997109479452,36.5751921722113,261.431603773585
40.997109479452,37.397109479452,261.431603773585
40.1751921722113,38.2190267866928,261.431603773585
40.1751921722113,42.3286133228963,261.431603773585
43.4628614011741,42.3286133228963,261.431603773585
44.2847787084148,43.150530630137,261.431603773585
45.1066960156556,43.150530630137,261.431603773585
45.9286133228963,43.9724479373777,261.431603773585
46.750530630137,43.9724479373777,261.431603773585
47.5724479373777,44.7943652446184,261.431603773585
52.5039517808219,44.7943652446184,261.431603773585
